,Month,# of Sales,Avg List Price,Avg Sold Price,Above/Below Asking,Monthly Change ($),Monthly Change (%),Days on Market,
,June,"3,315","$470,000","$472,018",0.42%,"-$7,582",-1.58%,15,
,May,"3,795","$476,999","$479,600",0.54%,"$5,850",1.23%,14,
,April,"3,689","$469,950","$473,750",0.8%,$938,0.19%,14,
,March,"3,035","$471,972","$472,812",0.17%,"$4,750",1.01%,13,
,February,"2,241","$465,436","$468,062",0.56%,"$19,262",4.29%,15,
,January,"1,686","$451,936","$448,800",-0.69%,"$26,925",6.38%,22,
,Month,# of Sales,Avg List Price,Avg Sold Price,Above/Below Asking,Monthly Change ($),Monthly Change (%),Days on Market,
,December,"1,420","$431,234","$421,875",-2.17%,"-$18,893",-4.28%,28,
,November,"2,269","$449,045","$440,768",-1.84%,"-$13,732",-3.02%,22,
,October,"2,684","$457,737","$454,500",-0.7%,"$4,638",1.03%,17,
,September,"2,391","$444,137","$449,862",1.28%,"$28,862",6.85%,17,
,August,"2,162","$425,700","$421,000",-1.1%,"-$9,375",-2.17%,20,
,July,"2,661","$436,700","$430,375",-1.44%,"-$19,588",-4.35%,18,
,June,"3,450","$448,225","$449,963",0.38%,"-$22,876",-4.83%,14,
,May,"4,012","$464,450","$472,839",1.8%,"$8,764",1.88%,12,
,April,"3,947","$450,725","$464,075",2.96%,"$13,325",2.95%,12,
,March,"3,741","$437,062","$450,750",3.13%,"-$5,787",-1.26%,12,
,February,"2,821","$448,099","$456,537",1.88%,"$36,912",8.79%,12,
,January,"1,797","$420,950","$419,625",-0.31%,"$14,875",3.67%,18,
,Month,# of Sales,Avg List Price,Avg Sold Price,Above/Below Asking,Monthly Change ($),Monthly Change (%),Days on Market,
,December,"1,750","$409,150","$404,750",-1.07%,"-$31,360",-7.19%,20,
,November,"2,989","$436,947","$436,110",-0.19%,"$5,885",1.36%,17,
,October,"3,130","$431,350","$430,225",-0.26%,"$12,350",2.95%,16,
,September,"3,160","$414,900","$417,875",0.71%,"$11,563",2.84%,13,
,August,"2,824","$406,850","$406,312",-0.13%,"-$3,563",-0.86%,17,
,July,"3,023","$413,687","$409,875",-0.92%,"-$17,875",-4.17%,15,
,June,"3,990","$425,712","$427,750",0.47%,"-$7,859",-1.8%,13,
,May,"4,032","$433,200","$435,609",0.55%,"$7,272",1.69%,13,
,April,"3,574","$428,662","$428,337",-0.07%,"$12,100",2.9%,13,
,March,"3,724","$416,725","$416,237",-0.11%,"$2,487",0.6%,12,
,February,"2,658","$416,575","$413,750",-0.67%,"$25,488",6.56%,13,
,January,"1,853","$393,450","$388,262",-1.31%,"$9,762",2.57%,19,
,Month,# of Sales,Avg List Price,Avg Sold Price,Above/Below Asking,Monthly Change ($),Monthly Change (%),Days on Market,
,December,"1,747","$385,737","$378,500",-1.87%,"-$18,250",-4.59%,25,
,November,"2,694","$403,425","$396,750",-1.65%,"$2,500",0.63%,22,
,October,"2,805","$399,000","$394,250",-1.19%,"-$3,375",-0.84%,18,
,September,"2,524","$403,425","$397,625",-1.43%,"$33,750",9.27%,18,
,August,"2,298","$372,562","$363,875",-2.33%,"-$13,625",-3.6%,24,
,July,"2,504","$387,662","$377,500",-2.62%,"-$14,937",-3.8%,25,
,June,"3,315","$393,912","$392,437",-0.37%,"-$6,938",-1.73%,18,
,May,"3,909","$402,175","$399,375",-0.69%,"$3,000",0.75%,14,
,April,"4,248","$394,450","$396,375",0.48%,"$4,000",1.01%,12,
,March,"4,182","$384,450","$392,375",2.06%,"-$9,125",-2.27%,11,
,February,"2,998","$388,675","$401,500",3.29%,"$34,750",9.47%,11,
,January,"2,096","$361,675","$366,750",1.4%,"$3,915",1.07%,12,
,Month,# of Sales,Avg List Price,Avg Sold Price,Above/Below Asking,Monthly Change ($),Monthly Change (%),Days on Market,
,December,"2,248","$361,825","$362,835",0.27%,"-$19,165",-5.01%,16,
,November,"3,092","$378,086","$382,000",1.03%,"$6,482",1.72%,13,
,October,"3,590","$373,200","$375,518",0.62%,"$4,268",1.14%,13,
,September,"3,395","$366,912","$371,250",1.18%,"$23,525",6.76%,12,
,August,"3,022","$348,224","$347,725",-0.14%,$113,0.03%,15,
,July,"3,736","$349,684","$347,612",-0.59%,"-$9,960",-2.78%,15,
,June,"4,311","$359,487","$357,572",-0.53%,"$7,535",2.15%,16,
,May,"3,869","$354,697","$350,037",-1.31%,"$5,212",1.51%,17,
,April,"3,326","$352,425","$344,825",-2.15%,"$13,489",4.07%,21,
,March,"2,503","$340,462","$331,336",-2.68%,"$2,086",0.63%,22,
,February,"1,707","$342,062","$329,250",-3.74%,"$14,650",4.65%,27,
,January,"1,189","$325,837","$314,600",-3.44%,"$314,600",0%,40,
